Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,7.24213163856464,4.9200677470169,6.03005065305615,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01815971508286,-2.06954349906437,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,13.8381567551059,5.80889885279676,-7.44455702975874,-0.194073471015827,4.60341887988656,-1.32064511973016,13.3962426157509,3.75519645191902,-6.02597180315718,-6.78422367041092,3.38826166523735,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iraq,IRQ,57.8178283456035,16.9216656853992,13.9364301737537,7.62857118471159,0.197016710359037,4.72286401884131,13.7873730187089,-1.81975035118309,2.63385099105624,5.95732750325479,-15.6730927866074,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,8.46652828559868,9.39941800586617,-0.0523547853082533,1.26701466133446,8.71369780843101,25.176245193701,2.04223252701499,8.940012771816,9.03016110018034,4.91700697830244,5.86697550911293,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Isle of Man,IMN,4.1869768155689,5.30000152552805,7.30375730215189,4.1417185506714,5.15530308762963,-0.385798408302321,6.95231147466393,4.68881118740123,2.21340399216221,0.254861320470297,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Israel,ISR,..,8.89227448602996,2.82299620463245,4.77720234875498,4.12474686061435,2.27967941916557,4.46275381784649,4.37704442820299,3.98342459356549,3.77358980957163,-2.15342848939964,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,1.98577494287171,3.78695514323979,-2.98090576823772,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.29346273155907,1.66785904106857,0.925810941012742,0.410278293983012,-8.93859250023444,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jamaica,JAM,4.2005351147029,0.87870354796236,-0.613636039869121,0.5176860128024,0.689822357374339,0.92148712538031,1.37522306445538,0.997123062335191,1.88992368121086,0.892291653822227,-10,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,4.89271306566152,2.76464755143648,1.37475099920874,2.0051001767726,0.296205514142628,1.56062669674904,0.753826745903538,1.67533175166503,0.558851275379695,0.270304645083556,-4.58550828070608,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jordan,JOR,-0.275903906111026,4.24571234401554,2.42935800100238,2.60994737548631,3.38407809933472,2.49652879315188,1.9941808493012,2.08711455126291,1.93409170141707,1.95546635784412,-1.55138446553204,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kazakhstan,KAZ,..,9.80000000214156,4.79999999999275,5.99999999925561,4.20000000063038,1.19999999976802,1.09999999990164,4.10000000033854,4.09999999987123,4.50000000008481,-2.5,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kenya,KEN,4.19205097421596,0.599695391613636,4.56867961444982,3.7978483925754,5.02011100232484,4.96772112759767,4.21351706814744,3.81550642712519,5.62910144021626,4.98113262830462,-0.316182728955951,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kiribati,KIR,-0.869565217391298,6.25,4.7136454020818,4.21485108661747,-0.697737742623588,10.4048637576282,5.13771924490207,0.889757537282748,3.77595428627548,3.92644543807539,-1.94755664673815,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Rep.",KOR,9.8775525016936,9.06083332508534,2.40253099246186,3.16470863647184,3.2024537945736,2.80910326824133,2.94688171508626,3.15963574012777,2.90740377377135,2.24397786011012,-0.852031428863825,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kosovo,XKX,..,..,1.71219517419465,5.34090817463415,3.34880431106879,5.91627044351361,5.57175650727449,4.8256904268714,3.40663100837845,4.7568306194579,-5.34027530229791,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kuwait,KWT,..,4.69458187079211,6.62581830014173,1.14930043706521,0.500876982158658,0.593019617221231,2.92586822591576,-4.71210620851997,1.24612940824558,0.427463940207701,-8.6852616529353,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kyrgyz Republic,KGZ,5.70279663523449,5.44333663314045,-0.0881502010106345,10.9154694543144,4.02403862576861,3.87582544821402,4.33585591715968,4.73993722539466,3.75791012480484,4.60062566646762,-8.61655103130452,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lao PDR,LAO,6.70457868738686,5.79878232615873,8.02609843404085,8.02630022637751,7.61196344074379,7.27006584339864,7.02283625501138,6.8925308726989,6.24796000755872,5.4577350924848,0.503031829708618,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latvia,LVA,..,5.675735171772,7.03731718549273,2.01074481501611,1.90009624274194,3.88502727728979,2.36760954261752,3.31308888984125,3.9894803874928,2.48432635462976,-3.61856599172043,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lebanon,LBN,26.533160093229,1.34187161939805,2.54054178909927,3.81102241478652,2.45365957192232,0.581709756533684,1.58205455056178,0.782014000829008,-1.70217480748664,-7.15724706998392,-21.4642662752687,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lesotho,LSO,6.04547332985949,3.8755468142558,6.33482170116899,1.79253144466578,1.7105440042256,3.12755772382955,3.58836459667835,-3.14194994562207,-1.22313731083291,-0.381431981522567,-9.61403701940095,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liberia,LBR,..,..,7.99381569313641,8.68728781639683,0.701393100287518,-0.0185649695590939,-1.5549586174878,2.45515592012239,1.15757512207355,-2.46729763532686,-2.98291628083938,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Libya,LBY,..,3.67921329264158,123.139555198582,-13.5999999741829,-24.000000034478,-8.8620393625491,-2.79546888990187,26.6809026327981,15.1327998906632,2.53595347758677,-31.3000000487945,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liechtenstein,LIE,2.25287097057453,3.22019308239609,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lithuania,LTU,..,3.69552542107776,3.8438647490634,3.55007284270485,3.53700987901611,2.02458395469182,2.51882827307178,4.28259695120761,3.99331032795327,4.57377173669815,-0.132431460828812,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Luxembourg,LUX,5.31993112733795,6.93813024939334,1.64990202978652,3.17179049916005,2.62308601577192,2.26978448419565,4.97819043681629,1.31718766293677,2.00437711983041,3.28380675586517,-1.7762402290181,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Macao SAR, China",MAC,7.97912445219357,5.74690230975131,9.24235287434405,10.7528069924555,-2.04831038847469,-21.5144113141449,-0.67894260033998,9.98319224383543,6.464613520943,-2.51198004420034,-54.011402150248,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Madagascar,MDG,3.12890505393186,4.45685893778607,3.01114811495027,2.30037623242904,3.33920311287621,3.13229807257076,3.99314606412389,3.93330759454741,3.19435651491895,4.41123213007131,-7.14061159103504,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malawi,MWI,5.69229449375739,1.57607783650164,1.88579950695301,5.19999999707628,5.70000000410388,2.80000000006831,2.48404062523817,4.00003051707549,4.39168829609886,5.44818133617287,0.799998330902724,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malaysia,MYS,9.00852713975699,8.85886816969386,5.47345419253853,4.69372252557893,6.00672194558203,5.09153242155011,4.44978139761541,5.81272240983328,4.84305660969693,4.43947128759625,-5.64694483644712,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Maldives,MDV,..,3.84581039203469,2.51738394219683,7.28107397899866,7.32962620344684,2.8845485296051,6.33830063626779,7.20991012345149,8.12312890817314,6.88368884556108,-33.499902099428,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mali,MLI,-2.50239510347761,-0.0608349718131223,-0.83673463153076,2.29506828962617,7.08468388056527,6.17180002424978,5.85229919941415,5.30545608438166,4.74648432724561,4.75616080770808,-1.235450447077,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malta,MLT,6.29139095831171,19.6812700987474,4.11770729935166,5.47335569545271,7.63353811230073,9.60813281079976,4.09091742885326,8.11942528928094,5.17922479608157,5.53956633683224,-7.00112961514149,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Marshall Islands,MHL,2.67624646362708,1.35407910881,-2.29521041422858,4.01797969879676,-0.950334664984581,1.61392146153455,1.3132581227826,3.25055480880046,3.57475098191667,6.64466373729447,-2.20760540236407,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritania,MRT,-1.7713045336383,-3.91802587923293,4.47001318233693,4.15081318627171,4.27482327130284,5.37633923694936,1.26090922448303,6.27054569386574,4.52674622501065,5.75993058973705,-1.76332179417277,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritius,MUS,7.18673677131321,8.2027917834951,3.49611835979293,3.36040609817579,3.74457577745544,3.5530717035885,3.83793265409193,3.81415210844426,3.75967722730337,3.01237590269628,-14.8946875651821,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,5.17576838619527,4.94245371467422,3.64232267941347,1.35409196151679,2.84977325490688,3.29315152833387,2.63053242455089,2.11312913549695,2.19499472522698,-0.176599456271802,-8.30903465889521,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Micronesia, Fed. Sts.",FSM,3.74092685650476,4.83390378617111,-1.86681975475544,-3.67976779073483,-2.30577574529325,4.62188400404939,0.900180416516932,2.68218594445551,0.211653600126766,1.17479922829746,-1.76541515225117,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Moldova,MDA,..,2.10771604754427,-0.589734125919819,9.0438654824315,4.99962566891807,-0.338235324459944,4.40888672378215,4.69079339018722,4.30147774180656,3.68340426071718,-6.96904715700302,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Monaco,MCO,2.64345417269408,3.91022922578348,1.01221796129491,9.57489074294796,7.18918701152205,4.8634732114333,3.45155104747225,-3.50096142186499,5.95627041970343,6.90566549200324,-11.7527733755943,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mongolia,MNG,-3.18446017802539,1.1460621368384,12.3198198484837,11.648916189886,7.88522548151936,2.37983580688504,1.48978448504865,5.63687638962695,7.7448806201857,5.60224421870959,-4.55775197337685,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Montenegro,MNE,..,3.10000018370357,-2.72379077130623,3.54897991245058,1.78369858106701,3.39038139712073,2.94928032097511,4.71646527572034,5.0778888113381,4.06294499167197,-15.3068937570407,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Morocco,MAR,3.4118122263138,1.91287298063767,3.00996126221978,4.53542420003856,2.66949392694423,4.53637816806425,1.05985639008179,4.25460327324099,3.148502655914,2.60793549462446,-6.29325315954672,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mozambique,MOZ,0.999992833134172,1.18030078891616,7.25843925258778,6.96360713487071,7.39851279713864,6.72327878035819,3.82421431921188,3.74131759312564,3.44381383971462,2.31460601020051,-1.23390571070034,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Myanmar,MMR,3.24814801437812,12.4181916439086,6.4857540044064,7.89866947823812,8.19966375042618,3.27727941700189,10.5077807807102,5.75006450029507,6.404977325147,6.7504601462238,3.17377440041078,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Namibia,NAM,2.04745993950679,3.49218336365178,5.0616820696264,5.61471962254485,6.09251915977956,4.26417453763675,0.0337944502063294,-1.02725082701774,1.05994347072928,-0.888099159557285,-8.50014903765293,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nauru,NRU,..,..,11.3636363636364,30.6122448979592,26.5625,3.7037037037037,3.57142857142858,-5.74712643678161,6.09756097560977,0,1.14942528735634,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nepal,NPL,4.63503634705992,6.19999998759799,4.43849350450829,3.52515317129149,6.01148284250441,3.97605327162971,0.433113719381524,8.97727935643466,7.62237610539864,6.65705542802834,-2.08837869543885,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,4.18322298634072,4.1956424978691,-1.03035399148436,-0.130175288449919,1.42339539510084,1.95916972105708,2.19171371926123,2.91090251315005,2.36091509478513,1.95558841574046,-3.79863599268334,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Caledonia,NCL,3.60000127425515,2.10010882688805,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Zealand,NZL,0.152969260726451,2.9050229876697,2.24064086979132,2.69578385886643,3.81383101625926,3.70737581770793,3.73007989347536,3.61328155307372,3.20574787992723,1.63393261347822,1.86285153314982,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nicaragua,NIC,-0.0524997208626701,4.10159025073438,6.49602607930532,4.92682563439229,4.78584705943099,4.79208628219105,4.56295442923394,4.63253398090997,-3.36368764606334,-3.67479457842713,-1.97732939329578,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Niger,NER,-1.30847828389474,-1.20847774291374,10.5489445758894,5.31513063575689,6.64213665404844,4.39264883201906,5.74089315058157,5.00135994506591,7.21080300824623,5.94139686297071,3.58000640281861,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,11.7768859323494,5.01593475720539,4.23006117510553,6.67133539288378,6.30971865572383,2.65269329541835,-1.61686894991816,0.805886619542704,1.92275734157302,2.2084292771582,-1.79425308233591,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North Macedonia,MKD,..,4.54913578288874,-0.456183223607937,2.92525766450484,3.62912351276373,3.85586514041738,2.84820519363306,1.08177273813243,2.88059670964267,3.91041953840173,-5.20844405705904,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Northern Mariana Islands,MNP,..,..,0.810810810810807,2.68096514745308,4.177545691906,3.38345864661653,29.2121212121212,23.1707317073171,-19.3450114242194,-11.1425873465534,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Norway,NOR,1.93241982650521,3.20497922225218,2.70310947059309,1.03407291353631,1.9695443007939,1.96712843821408,1.07155897720727,2.32329020838249,1.11882847945122,0.745798219243483,-0.717182669244792,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Oman,OMN,-0.130425740072369,6.55106665009195,8.86312225557018,5.22770408145942,1.29225229411081,5.01705799719045,5.04642394571691,0.304057565922449,1.28710391543288,-1.12920645748066,-3.2009359899042,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pakistan,PAK,4.4585868150981,4.2600880114509,3.50703342009689,4.39645663349772,4.67470798143725,4.73114747532901,5.52673584474448,5.55427743729406,5.83641749754401,1.14474960525021,-0.935389532589809,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Palau,PLW,..,..,1.67260259494013,-3.38731639550434,6.29384737719647,7.53906979437211,-0.0833637300741401,-3.28378845489111,-0.107219442458899,-1.89624329159213,-9.73741794310722,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Panama,PAN,8.09899300563279,2.71537415482821,9.77882751267339,6.90343676919669,5.06661313008863,5.73269026026031,4.95343493687773,5.59132827378306,3.68534434861736,2.97971546082071,-17.9448639999999,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Papua New Guinea,PNG,-3.01216922049173,-2.49484199260023,4.65711959686239,3.82494632800675,13.5437706216546,6.57835632304275,5.48957315278187,3.53461081750459,-0.279252284959952,4.48043060824274,-3.50000000000009,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Paraguay,PRY,4.12328287958157,-2.31414056819045,-0.708043112316886,8.29307648940471,5.30123859237025,2.95715173487106,4.26802583314583,4.81007885554041,3.20425034076639,-0.40185510068001,-0.565695446951935,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Peru,PER,-4.98256353646605,2.69437139806912,6.13972470560435,5.85251821084928,2.38215737180541,3.25224477218451,3.95331871520767,2.51883544233135,3.96915687018075,2.2039747486556,-11.1488118768393,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Philippines,PHL,3.08267252824133,4.38250483357412,6.89695171057481,6.7505313017783,6.3479874825028,6.3483097167198,7.1494567495987,6.93098832586378,6.34148557148761,6.11852566256255,-9.57302987461006,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Poland,POL,..,4.56102589574685,1.32489630473351,1.12576338579674,3.37858171481973,4.23632684997848,3.14172577829697,4.8306560054433,5.35370335471698,4.74495015589534,-2.5406586820496,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Portugal,PRT,3.95052276325154,3.81617806346979,-4.05729360769561,-0.922644674527888,0.792190301875365,1.79204604555983,2.01948539561312,3.5063452848124,2.84932593436179,2.68275992118076,-8.44245642824731,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Puerto Rico,PRI,-2.84054072620243,3.2719645286232,0.0292751104899338,-0.306826657099961,-1.19036345385329,-1.04944365110551,-1.26300292505279,-2.88595475858821,-4.14747474747475,1.48481463527726,-3.90330519298465,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Qatar,QAT,..,..,4.73001184360784,5.55604064306607,5.33432329196459,4.75334572438737,3.06419188430156,-1.49760470227838,1.23487220191065,0.688240959581606,-3.55760399909461,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Romania,ROU,..,2.4612634592269,2.04066513079732,3.77096230437297,3.60872365319838,2.95367403735953,4.70299774749441,7.31944852925453,4.47452377497343,4.18826034117856,-3.93045405715536,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Russian Federation,RUS,-2.9999956422359,10.000066815788,4.02408615720979,1.75542214909368,0.736267221415574,-1.97271922637542,0.193690071729534,1.82579006355112,2.80724541049418,2.03298273919678,-2.95127389914892,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Rwanda,RWA,-2.39929109691013,8.37091824035809,8.64150016870721,4.71985419565317,6.16716670064956,8.85684435529079,5.97074429808526,3.97628969448469,8.57942454050658,9.46068248236998,-3.35547212198846,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Samoa,WSM,-4.42145094868896,6.9187944544926,-4.08449401325466,-0.34232733585111,0.0521706140324483,4.29688076483583,8.12624935295858,1.04243371916148,-1.23316240720041,4.37982554521874,-2.59260829960374,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,San Marino,SMR,..,2.17937971500419,-7.04453441295546,-0.78397212543554,-0.702370500438988,2.29150556129267,2.34440586055425,0.258265466328055,1.54476112853661,2.37470156492515,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sao Tome and Principe,STP,..,..,3.14197645952099,4.81479265412412,6.54993495501441,3.91133798862562,4.16476897372846,3.84898091798067,2.94526890871829,2.21085583286091,3.08972555522433,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Saudi Arabia,SAU,15.1934258901094,5.62541614258343,5.41144490216435,2.69925472255672,3.65248169757899,4.10640887013656,1.67062475765871,-0.74150265286427,2.43411078064224,0.331435728597114,-4.10658341325225,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Senegal,SEN,-0.746282222903886,3.88721095816793,4.00299555090457,2.41238527605579,6.22407443790986,6.36704365066983,6.35606857181878,7.4074861863013,6.20924103389086,4.40240683638351,1.49976342727345,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Serbia,SRB,..,6.13181308953254,-0.68154236933475,2.89263673355808,-1.58951031990257,1.80605926509682,3.33858676542988,2.10116384741241,4.4951212927627,4.33173490608283,-0.94459651550703,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Seychelles,SYC,6.99554469003365,1.51433881472376,1.26082883408726,6.01807682463131,4.50478524378195,4.93738561888499,4.56262327793877,4.73836088608091,1.77118346744531,1.1910057381789,-10.7709214792022,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sierra Leone,SLE,3.34999798387724,6.65272788470479,15.1817690830225,20.7157682858728,4.55677236615293,-20.5987707154032,6.05547402877262,4.19261007429208,3.46460213996657,5.25424120251536,-1.96894782045837,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Singapore,SGP,9.82104913117239,9.03914675133963,4.46160895101333,4.83729864576097,3.93800272866056,2.98852067557713,3.32903445814925,4.52037947555507,3.49746960110137,1.34521748573569,-5.39102140610559,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sint Maarten (Dutch part),SXM,..,..,1.39054666984961,1.30672788274767,1.5803846377317,0.400000000000006,0.499999999999986,-5.80000000000001,-6.59999999999987,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovak Republic,SVK,..,1.16652907288271,1.35822680585574,0.654765293802129,2.72437381743123,5.21564980342959,1.93168080366164,2.98018707320405,3.79441055314645,2.60536932770232,-4.35875380792719,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovenia,SVN,..,3.67237154968245,-2.63943875676689,-1.02928277204056,2.76815883065036,2.21008160650594,3.19185251782498,4.81538063231366,4.4225215682918,3.25053133558204,-4.22926138908075,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Solomon Islands,SLB,2.20304337951396,-14.2751369761587,1.86046511627906,5.3310502283105,1.05126259889454,1.41570141570142,5.87986463620982,5.34358769476628,3.94424954963497,1.20404998631763,-4.31726002703921,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Somalia,SOM,-1.48407568424224,..,..,..,7.50710003887016,14.895301418612,8.39934578091814,2.59256022341189,7.67887980204993,8.08144002189277,2.44021097265804,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Africa,ZAF,-0.317785675763488,4.20000000067826,2.39623238465745,2.48546800826588,1.41382645223793,1.32186223678229,0.664552307858116,1.15794695181735,1.48761737271568,0.113053696742199,-6.43197482605483,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Sudan,SSD,..,..,-46.0821223743007,13.1297311406943,3.37364847715736,-10.7933646271143,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Spain,ESP,3.78139337826686,5.24599468041613,-2.95944130173555,-1.43539425919327,1.38390794267029,3.83517266033846,3.03130132981933,2.97364119053731,2.28878567617447,2.08519142117105,-10.8228864939664,..
